transaction_id,transaction_date,transaction_time,transaction_qty,store_id,store_location,product_id,unit_price,product_category,product_type,product_detail
166,2023-04-04,21:37:30,3,1022,Dallas,2209,142.59,Groceries,Eggs,"Eggs - Standard"
167,2023-05-06,20:32:48,10,1044,Phoenix,2186,387.27,Beauty,Makeup,"Makeup - Premium"
168,2023-06-24,13:30:02,10,1010,"New York",2646,348.32,Electronics,Smartwatch,"Smartwatch - Standard"
169,2023-03-09,19:06:54,7,1049,"San Diego",2996,486.49,"Home & Kitchen",Lighting,"Lighting - Premium"
170,2023-12-19,04:27:03,5,1010,"San Jose",2339,209.91,Beauty,Perfume,"Perfume - Premium"
171,2023-01-12,23:19:01,4,1006,"San Jose",2742,299.08,"Home & Kitchen",Vacuum,"Vacuum - Budget"
172,2023-08-08,09:24:52,6,1049,"San Diego",2734,324.61,Clothing,Jeans,"Jeans - Premium"
173,2023-05-25,21:45:57,2,1020,"Los Angeles",2869,179.39,Beauty,"Nail Polish","Nail Polish - Budget"
174,2023-11-25,19:33:52,5,1006,Philadelphia,2788,481.3,Groceries,Fruits,"Fruits - Budget"
175,2023-05-12,14:17:40,1,1043,Houston,2191,128.89,"Home & Kitchen",Blender,"Blender - Standard"
176,2023-06-03,23:11:16,2,1003,Dallas,2165,217.41,Clothing,Jeans,"Jeans - Premium"
177,2023-11-24,09:39:21,2,1039,Chicago,2911,327.68,Clothing,Shoes,"Shoes - Standard"
178,2023-11-13,12:42:01,10,1017,Houston,2898,86.57,"Home & Kitchen",Cookware,"Cookware - Standard"
179,2023-07-03,12:04:06,10,1000,Dallas,2863,98.44,Clothing,Jeans,"Jeans - Standard"
180,2023-07-24,13:47:27,10,1013,Phoenix,2481,142.84,Groceries,Vegetables,"Vegetables - Standard"
181,2023-11-19,22:38:39,6,1039,Phoenix,2346,60.88,Electronics,Laptop,"Laptop - Budget"
182,2023-05-03,01:16:33,1,1038,Dallas,2079,305.17,Electronics,Laptop,"Laptop - Standard"
183,2023-03-10,17:13:17,9,1027,Houston,2948,481.2,Clothing,Shoes,"Shoes - Budget"
184,2023-07-26,08:53:15,7,1029,"New York",2479,116.02,Clothing,Hat,"Hat - Standard"
185,2023-01-09,23:58:11,10,1047,Dallas,2250,117.79,"Home & Kitchen",Vacuum,"Vacuum - Standard"
186,2023-07-06,02:15:42,1,1005,"San Diego",2678,385.45,Beauty,Haircare,"Haircare - Premium"
187,2023-04-25,09:00:53,6,1007,"Los Angeles",2938,255.76,Groceries,Fruits,"Fruits - Standard"
188,2023-08-15,23:56:08,7,1033,Philadelphia,2620,136.81,"Home & Kitchen",Furniture,"Furniture - Budget"
189,2023-11-13,07:59:23,5,1017,"San Antonio",2380,252.98,Beauty,Skincare,"Skincare - Budget"
190,2023-05-16,20:58:52,2,1009,"San Jose",2042,382.52,Electronics,Tablet,"Tablet - Budget"
191,2023-11-11,22:26:28,10,1028,Chicago,2559,26.11,"Home & Kitchen",Blender,"Blender - Budget"
192,2023-09-07,20:06:49,10,1002,Philadelphia,2102,60.85,Electronics,Smartphone,"Smartphone - Budget"
193,2023-10-08,04:00:52,9,1001,"San Diego",2280,451.32,Clothing,T-Shirt,"T-Shirt - Premium"
194,2023-09-22,15:57:21,2,1003,"San Jose",2412,428.16,Clothing,T-Shirt,"T-Shirt - Premium"
195,2023-03-12,20:30:54,6,1019,Philadelphia,2153,381.3,Beauty,Skincare,"Skincare - Budget"
196,2023-04-10,03:33:20,2,1039,"San Antonio",2462,478.61,Groceries,Eggs,"Eggs - Budget"
197,2023-07-20,21:36:19,4,1047,"New York",2046,171.04,Groceries,Milk,"Milk - Budget"
198,2023-01-18,19:34:55,2,1024,"San Diego",2311,364.42,Electronics,Laptop,"Laptop - Budget"
199,2023-08-29,09:14:04,5,1006,"San Diego",2532,240.46,Beauty,Skincare,"Skincare - Standard"
200,2023-11-24,00:14:27,10,1017,Phoenix,2091,419,Electronics,Smartphone,"Smartphone - Standard"
201,2023-11-02,14:52:39,2,1001,"San Jose",2059,186.91,"Home & Kitchen",Vacuum,"Vacuum - Budget"
202,2023-03-29,06:03:58,8,1049,Philadelphia,2227,416.87,Clothing,Jeans,"Jeans - Premium"
203,2023-01-05,14:04:01,2,1030,"Los Angeles",2376,423.74,"Home & Kitchen",Blender,"Blender - Budget"
204,2023-01-09,23:35:11,1,1008,Chicago,2760,435.81,Electronics,Smartphone,"Smartphone - Premium"
205,2023-02-24,01:16:53,7,1046,"Los Angeles",2227,382.08,Beauty,Skincare,"Skincare - Standard"
206,2023-06-28,16:13:58,9,1041,Houston,2940,208.01,Groceries,Milk,"Milk - Premium"
207,2023-12-12,16:32:00,6,1017,Phoenix,2571,197.88,Beauty,Makeup,"Makeup - Standard"
208,2023-10-31,12:54:43,10,1031,Houston,2936,471.59,Clothing,T-Shirt,"T-Shirt - Standard"
209,2023-10-31,15:20:13,2,1017,"San Antonio",2004,283.98,Electronics,Smartphone,"Smartphone - Standard"
210,2023-10-30,10:18:24,8,1045,"San Diego",2683,445.59,Clothing,Jeans,"Jeans - Standard"
211,2023-09-11,00:26:18,2,1012,"Los Angeles",2605,95.15,Groceries,Eggs,"Eggs - Standard"
212,2023-08-26,04:55:47,8,1026,Philadelphia,2124,165.01,Groceries,Bread,"Bread - Premium"
213,2023-08-19,18:33:50,8,1009,Philadelphia,2696,375.3,Groceries,Bread,"Bread - Premium"
214,2023-10-01,23:36:09,6,1016,"San Diego",2220,415.4,Beauty,Makeup,"Makeup - Premium"
215,2023-07-12,18:57:12,7,1025,"San Diego",2081,302.76,"Home & Kitchen",Lighting,"Lighting - Premium"
216,2023-12-13,20:18:30,3,1021,Houston,2498,11.87,Clothing,Hat,"Hat - Standard"
217,2023-08-06,18:23:23,5,1050,Philadelphia,2352,240.22,Groceries,Fruits,"Fruits - Budget"
218,2023-08-06,13:18:58,4,1024,Phoenix,2509,161.42,Beauty,Makeup,"Makeup - Budget"
219,2023-10-09,02:13:33,2,1005,Houston,2144,11.16,Electronics,Headphones,"Headphones - Premium"
220,2023-01-26,20:59:29,2,1032,Houston,2419,263.98,Beauty,Perfume,"Perfume - Budget"
221,2023-01-07,11:38:29,2,1044,"San Diego",2316,320.94,Groceries,Milk,"Milk - Standard"
222,2023-04-18,14:12:09,7,1033,Dallas,2859,40.14,Beauty,"Nail Polish","Nail Polish - Standard"
223,2023-06-13,08:24:46,5,1037,Houston,2882,188.82,Electronics,Smartwatch,"Smartwatch - Standard"
224,2023-02-22,04:45:40,10,1006,"San Jose",2641,403.33,Electronics,Smartphone,"Smartphone - Standard"
225,2023-03-07,23:42:08,2,1023,"New York",2900,362.21,Groceries,Bread,"Bread - Budget"
226,2023-04-25,03:23:04,9,1017,"Los Angeles",2136,323.49,Groceries,Eggs,"Eggs - Premium"
227,2023-09-05,06:47:21,4,1045,Chicago,2201,352.81,Beauty,Skincare,"Skincare - Budget"
228,2023-01-02,22:47:45,5,1012,Chicago,2201,280.81,Groceries,Milk,"Milk - Premium"
229,2023-10-19,00:32:46,10,1042,Chicago,2152,491.44,"Home & Kitchen",Lighting,"Lighting - Standard"
230,2023-07-05,11:10:24,7,1011,Houston,2169,174.05,Clothing,Jacket,"Jacket - Budget"
231,2023-09-16,23:23:15,10,1023,"New York",2224,290.67,Beauty,Makeup,"Makeup - Standard"
232,2023-09-13,22:25:47,6,1028,"Los Angeles",2289,125.57,Beauty,Perfume,"Perfume - Premium"
233,2023-09-02,06:10:01,8,1000,"San Antonio",2981,348.98,Beauty,Skincare,"Skincare - Premium"
234,2023-09-05,06:02:08,7,1031,"Los Angeles",2507,431.74,Electronics,Tablet,"Tablet - Budget"
235,2023-11-17,08:02:28,1,1008,"San Jose",2730,312.48,Groceries,Fruits,"Fruits - Standard"
236,2023-02-24,08:06:04,3,1027,"New York",2079,218.97,"Home & Kitchen",Lighting,"Lighting - Budget"
237,2023-04-06,14:18:07,5,1016,Philadelphia,2354,264.88,"Home & Kitchen",Lighting,"Lighting - Premium"
238,2023-07-08,22:18:46,10,1022,"Los Angeles",2922,217.76,Clothing,Shoes,"Shoes - Premium"
239,2023-07-17,02:52:13,10,1005,Houston,2023,397.69,Electronics,Smartphone,"Smartphone - Premium"
240,2023-09-19,12:13:39,2,1016,Chicago,2388,81.06,Electronics,Laptop,"Laptop - Budget"
241,2023-06-11,12:38:28,8,1004,Phoenix,2488,478.44,Electronics,Tablet,"Tablet - Standard"
242,2023-07-03,13:55:09,10,1022,"San Jose",2432,114.88,Electronics,Headphones,"Headphones - Premium"
243,2023-01-23,22:10:53,3,1008,Houston,2446,102.03,Clothing,Jeans,"Jeans - Budget"
244,2023-10-17,09:39:40,8,1009,Phoenix,2241,293.5,"Home & Kitchen",Lighting,"Lighting - Premium"
245,2023-07-06,22:57:11,8,1010,Houston,2112,246.92,Beauty,Haircare,"Haircare - Budget"
246,2023-03-23,04:42:11,8,1025,Chicago,2544,8.25,Clothing,Hat,"Hat - Budget"
247,2023-12-09,20:48:02,1,1008,"San Jose",2140,433.78,Beauty,Makeup,"Makeup - Budget"
248,2023-04-15,10:56:22,10,1018,"San Diego",2458,401.11,Groceries,Bread,"Bread - Budget"
249,2023-05-07,08:06:33,2,1047,Chicago,2111,324.41,"Home & Kitchen",Vacuum,"Vacuum - Standard"
250,2023-03-03,02:52:50,5,1025,"Los Angeles",2895,11.42,Beauty,Perfume,"Perfume - Standard"
251,2023-06-29,21:10:23,10,1003,"Los Angeles",2773,132.53,Electronics,Tablet,"Tablet - Budget"
252,2023-03-30,00:42:31,3,1005,"San Diego",2285,265.46,Clothing,Jeans,"Jeans - Premium"
253,2023-11-05,19:05:28,10,1019,Phoenix,2499,117.83,Clothing,Jacket,"Jacket - Budget"
254,2023-04-16,23:38:54,6,1036,Chicago,2762,17.29,Groceries,Milk,"Milk - Standard"
255,2023-06-29,20:10:10,7,1045,Chicago,2870,112.48,"Home & Kitchen",Cookware,"Cookware - Standard"
256,2023-08-18,20:14:33,10,1021,Philadelphia,2834,260.3,Electronics,Headphones,"Headphones - Standard"
257,2023-02-20,21:13:59,2,1022,"New York",2768,169.91,Electronics,Smartphone,"Smartphone - Standard"
258,2023-06-19,23:50:10,2,1007,Chicago,2194,406.35,Electronics,Smartwatch,"Smartwatch - Standard"
259,2023-08-05,07:47:22,4,1016,"New York",2975,228.05,Groceries,Fruits,"Fruits - Standard"
260,2023-08-31,13:16:47,8,1049,Philadelphia,2711,284.81,Groceries,Vegetables,"Vegetables - Premium"
261,2023-10-13,18:44:15,5,1030,Philadelphia,2903,83.82,Clothing,T-Shirt,"T-Shirt - Standard"
262,2023-04-24,14:09:33,1,1040,"San Diego",2328,186.12,Groceries,Milk,"Milk - Budget"
263,2023-11-01,00:43:28,6,1021,Phoenix,2498,253.02,Groceries,Fruits,"Fruits - Budget"
264,2023-11-27,22:37:52,7,1008,Phoenix,2460,148.77,Groceries,Bread,"Bread - Budget"
265,2023-07-30,20:20:00,3,1033,"San Antonio",2510,250.27,"Home & Kitchen",Cookware,"Cookware - Budget"
266,2023-10-29,08:16:02,3,1043,Phoenix,2861,415.58,Beauty,Perfume,"Perfume - Budget"
267,2023-02-03,10:43:42,4,1012,"San Antonio",2248,212.14,Groceries,Bread,"Bread - Standard"
268,2023-11-26,22:04:43,6,1006,"San Jose",2762,7.37,Clothing,Jacket,"Jacket - Premium"
269,2023-07-04,17:09:28,7,1041,"San Jose",2861,172.12,Clothing,T-Shirt,"T-Shirt - Standard"
270,2023-09-05,19:38:37,4,1035,Philadelphia,2034,53.91,Electronics,Laptop,"Laptop - Premium"
271,2023-02-24,06:50:08,8,1022,"New York",2760,11.04,Electronics,Smartphone,"Smartphone - Standard"
272,2023-05-31,21:23:40,6,1023,Chicago,2340,163.04,Groceries,Milk,"Milk - Premium"
273,2023-11-14,00:42:24,3,1026,"San Diego",2922,421.67,Electronics,Tablet,"Tablet - Standard"
274,2023-08-20,03:31:02,1,1000,"San Antonio",2568,31.23,Groceries,Vegetables,"Vegetables - Standard"
275,2023-05-31,09:14:20,3,1038,Dallas,2844,237.44,"Home & Kitchen",Cookware,"Cookware - Premium"
276,2023-10-09,10:29:50,4,1048,"San Antonio",2073,120.52,Clothing,Hat,"Hat - Standard"
277,2023-05-29,23:49:49,8,1013,Dallas,2559,313.38,Clothing,Hat,"Hat - Standard"
278,2023-07-06,19:28:10,10,1045,"San Jose",2977,215.15,Beauty,Skincare,"Skincare - Premium"
279,2023-03-03,09:29:30,6,1001,Houston,2943,23.74,"Home & Kitchen",Cookware,"Cookware - Premium"
280,2023-05-03,09:23:16,8,1007,Chicago,2876,256,"Home & Kitchen",Blender,"Blender - Premium"
281,2023-04-27,04:20:49,9,1006,Dallas,2221,269.25,Clothing,T-Shirt,"T-Shirt - Budget"
282,2023-09-10,23:42:23,1,1049,Dallas,2468,142.82,Beauty,"Nail Polish","Nail Polish - Premium"
283,2023-03-27,11:02:13,3,1041,Philadelphia,2115,229.35,Beauty,Makeup,"Makeup - Budget"
284,2023-04-25,06:00:59,8,1026,Phoenix,2923,378.28,"Home & Kitchen",Vacuum,"Vacuum - Budget"
285,2023-03-14,04:26:51,4,1002,Philadelphia,2948,454.08,Groceries,Eggs,"Eggs - Budget"
286,2023-02-06,01:56:54,10,1030,"San Antonio",2104,6.29,Beauty,Skincare,"Skincare - Premium"
287,2023-09-13,08:16:45,9,1037,Chicago,2608,296.61,"Home & Kitchen",Furniture,"Furniture - Standard"
288,2023-11-28,05:56:20,2,1018,"Los Angeles",2409,385.31,Electronics,Smartphone,"Smartphone - Premium"
289,2023-10-17,08:37:54,7,1017,"New York",2169,264.1,Beauty,Perfume,"Perfume - Budget"
290,2023-07-18,11:25:56,5,1023,"New York",2619,107.02,Clothing,Shoes,"Shoes - Standard"
291,2023-04-21,02:17:28,6,1030,"San Jose",2923,352.48,"Home & Kitchen",Furniture,"Furniture - Premium"
292,2023-02-15,03:34:58,7,1044,"Los Angeles",2387,274.22,Clothing,Hat,"Hat - Standard"
293,2023-06-21,09:21:37,2,1022,Chicago,2962,36.84,Beauty,Perfume,"Perfume - Premium"
294,2023-06-15,15:44:56,9,1002,"New York",2037,180.73,Clothing,T-Shirt,"T-Shirt - Budget"
295,2023-06-21,08:10:32,7,1049,Philadelphia,2593,449.47,"Home & Kitchen",Blender,"Blender - Standard"
296,2023-02-05,22:51:14,4,1048,"New York",2483,6.84,Clothing,Shoes,"Shoes - Budget"
297,2023-04-09,15:33:57,3,1018,"San Jose",2844,93.19,"Home & Kitchen",Vacuum,"Vacuum - Budget"
298,2023-12-18,14:08:32,10,1023,Philadelphia,2659,221.8,Beauty,Makeup,"Makeup - Premium"
299,2023-07-08,22:31:29,2,1003,Chicago,2148,160.71,Groceries,Eggs,"Eggs - Standard"
300,2023-04-26,18:55:09,9,1043,"San Diego",2351,120.17,Clothing,Jeans,"Jeans - Standard"
301,2023-09-23,23:29:28,6,1010,Chicago,2976,317.06,"Home & Kitchen",Blender,"Blender - Budget"
302,2023-09-03,02:01:26,4,1034,"San Diego",2397,119.88,"Home & Kitchen",Blender,"Blender - Premium"
303,2023-09-28,00:22:11,7,1048,Chicago,2075,300.37,"Home & Kitchen",Blender,"Blender - Budget"
304,2023-03-29,05:25:09,9,1037,"San Antonio",2397,204.58,Electronics,Headphones,"Headphones - Budget"
305,2023-07-16,09:03:34,9,1008,"San Jose",2887,43.45,Clothing,Shoes,"Shoes - Standard"
306,2023-02-07,10:52:28,2,1023,Philadelphia,2248,257.17,Beauty,Haircare,"Haircare - Budget"
307,2023-03-01,03:35:59,6,1014,Philadelphia,2791,319.65,Groceries,Vegetables,"Vegetables - Premium"
308,2023-03-05,05:44:47,8,1047,Phoenix,2496,83.16,Clothing,Jeans,"Jeans - Standard"
309,2023-09-07,17:16:35,4,1038,"San Diego",2124,414.73,"Home & Kitchen",Vacuum,"Vacuum - Budget"
310,2023-12-05,13:39:57,5,1032,Dallas,2535,482.23,Clothing,T-Shirt,"T-Shirt - Budget"
311,2023-11-23,13:24:35,4,1049,Dallas,2950,98.87,"Home & Kitchen",Lighting,"Lighting - Standard"
312,2023-12-21,17:07:11,1,1009,Dallas,2839,367.07,"Home & Kitchen",Lighting,"Lighting - Standard"
313,2023-09-20,08:39:16,10,1005,"Los Angeles",2177,153,Groceries,Bread,"Bread - Budget"
314,2023-06-27,09:46:17,5,1032,Phoenix,2863,64.77,Groceries,Milk,"Milk - Budget"
315,2023-12-09,07:42:53,9,1031,"New York",2781,380.95,Groceries,Fruits,"Fruits - Standard"
316,2023-03-30,18:56:24,9,1006,"San Jose",2975,214.97,"Home & Kitchen",Blender,"Blender - Standard"
317,2023-08-06,05:16:19,3,1029,Chicago,2542,85.31,"Home & Kitchen",Cookware,"Cookware - Premium"
318,2023-01-08,17:42:50,10,1047,Houston,2779,221.25,Clothing,Shoes,"Shoes - Standard"
319,2023-08-17,09:33:43,2,1042,"Los Angeles",2125,361.11,Groceries,Fruits,"Fruits - Budget"
320,2023-09-05,20:50:25,5,1049,"San Diego",2943,432.85,Beauty,Haircare,"Haircare - Premium"
321,2023-10-24,02:34:44,1,1009,"San Antonio",2608,314.64,Groceries,Eggs,"Eggs - Premium"
322,2023-07-13,19:03:36,8,1004,"Los Angeles",2553,195.14,Groceries,Eggs,"Eggs - Budget"
323,2023-06-18,19:07:22,8,1010,Houston,2373,427.21,"Home & Kitchen",Lighting,"Lighting - Premium"
324,2023-06-05,10:46:36,2,1040,"San Diego",2084,246.38,Beauty,Makeup,"Makeup - Standard"
325,2023-11-08,14:53:43,8,1013,"San Jose",2477,160.31,"Home & Kitchen",Cookware,"Cookware - Budget"
326,2023-11-02,09:36:20,8,1003,"New York",2275,265.26,Clothing,T-Shirt,"T-Shirt - Budget"
327,2023-02-23,16:18:28,5,1018,"San Diego",2582,291.13,"Home & Kitchen",Blender,"Blender - Standard"
328,2023-04-03,00:47:11,5,1019,"San Diego",2360,426.14,"Home & Kitchen",Furniture,"Furniture - Standard"
329,2023-06-06,07:43:38,3,1039,Dallas,2209,158.93,"Home & Kitchen",Cookware,"Cookware - Standard"
330,2023-07-02,03:32:00,5,1022,"San Antonio",2927,148.42,Electronics,Laptop,"Laptop - Premium"
331,2023-07-09,22:50:19,6,1022,"Los Angeles",2768,321.7,Beauty,Haircare,"Haircare - Premium"
332,2023-07-29,04:38:51,4,1034,Chicago,2326,469.93,Clothing,Hat,"Hat - Standard"
333,2023-10-22,05:21:03,5,1037,Chicago,2214,378.37,Groceries,Vegetables,"Vegetables - Premium"
